"%s was added to your shopping cart.","%s se agregó a su carrito de compras."		
"%s was updated in your shopping cart.","%s se actualizó en su carrito de compras."		
"(Excl. Tax)","(Excl. Envío)"	
"(Incl. Tax)","(Incl. Envío)"		
"* Required Fields","* Campos requeridos"		
"Add New Address","Agregar nueva dirección"		
"Add New Condition","Agregar nueva condición"		
"Add coupon code for shopping cart","Añadir código de cupón para carrito de compras"	
"Add gift messages to shopping cart","Agregar mensajes de regalo al carrito de compras"		
"Add product to shopping cart","Añadir producto al carrito de compras"		
"Add product(s) to shopping cart","Agregar producto (s) al carrito de compras"		
"Add to Cart","Añadir al Carrito"		
"Add to Compare","Añadir a comparar"		
"Add to Wishlist","Añadir a la lista de deseos"		
"Additional Product Info","Información adicional del producto"		
"Address","Dirección"	
"Address %s of %s","Dirección %s de %s"		
"After Adding a Product Redirect to Shopping Cart","Después de agregar un producto redirigir al carrito de compras"	
"Allow Guest Checkout","Permitir salida de invitado"		
"Already registered?","¿Ya está registrado?	"	
"An error occurred in the process of payment","Se produjo un error en el proceso de pago"		
"An error occurred while deleting this condition.","Se produjo un error al eliminar esta condición."		
"An error occurred while saving this condition.","Se produjo un error al guardar esta condición."		
"Apply","Aplicar"		
"Apply Coupon","Aplicar cupón"		
"Are you sure you want to leave this page? You will need to go through the checkout steps again.","¿Estás seguro de que quieres salir de esta página? Tendrá que seguir los pasos de pago nuevamente."		
"Are you sure you would like to remove this item from the shopping cart?","¿Estás seguro de que deseas eliminar este artículo del carrito de compras?"
"Back","Volver"		
"Back to Billing Information","Volver a la información de facturación"	
"Back to Select Addresses","Volver a Seleccionar direcciones"		
"Back to Shipping Information","Volver a la información de envío"		
"Back to Shopping Cart","Volver al carrito de compras"		
"Based on your selection	 you may be interested in the following items:","Según su selección	 puede interesarle lo siguiente:"
"Billing Address","Dirección de Envio"	
"Billing Information","Datos de facturación"		
"Billing Information - %s","Datos de facturación - %s"		
"Can not remove the item.","No se puede eliminar el artículo."		
"Can not save item.","No se puede guardar el artículo"		
"Cancel","Cancelar"		
"Cancel Coupon","Cancelar cupón"		
"Cannot add item to the shopping cart.","No se puede agregar el artículo al carrito de compras."		
"Cannot add the item to shopping cart","No se puede agregar el artículo al carrito de compras"		
"Cannot add the item to shopping cart.","No se puede agregar el artículo al carrito de compras."		
"Cannot apply the coupon code.","No se puede aplicar el código de cupón."		
"Cannot configure product.","No se puede configurar el producto."		
"Cannot open the overview page","No se puede abrir la página de resumen"		
"Cannot process the item.","No se puede procesar el artículo."		
"Cannot remove the item.","No se puede eliminar el artículo."		
"Cannot update shopping cart.","No se puede actualizar el carrito de compras."		
"Cannot update the item.","No se puede actualizar el artículo."		
"Card Verification Number Visual Reference","Referencia visual del número de verificación de la tarjeta"		
"Cart","Carrito"		
"Cart Product API","Carrito de Compras API"		
"Cart Subtotal:","Subtotal del carrito:	"	
"Change","Cambio"		
"Change Billing Address","Cambiar la dirección de facturación"		
"Checkbox Text","Texto de casilla de verificación"		
"Checkout","Checkout	"	
"Checkout Conditions","Checkout Condiciones"		
"Checkout Forms Extra","Checkout Formularios adicionales"		
"Checkout Method","Checkout Metodos"		
"Checkout Options","Checkout Opciones	"	
"Checkout Progress Wrapper","Checkout Contenedor de progreso"		
"Checkout Section","Sección Checkout "	
"Checkout Terms and Conditions","Checkout Términos y Condiciones"		
"Checkout as Guest	","Checkout como invitado"		
"Checkout as a Guest or Register","Checkout como invitado o registro"		
"Checkout with Múltiple Addresses","Checkout con múltiples direcciones"		
"City","Ciudad"		
"Clear Shopping Cart","Borrar carrito de compras"		
"Click <a href=""%s"" onclick=""this.target=\'_blank\'"">here to print</a> a copy of your order confirmation."	",""Haga clic <a href=""%s"" onclick=""this.target=\'_blank\'""> aquí para imprimir </a> una copia de la confirmación de su pedido."	"	
""Click <a href=""%s"">here</a> to continue shopping."",""Haga clic <a href=""%s""> aquí </a> para seguir comprando."		
"Close","Cerrar"		
"Company","Empresa"	
"Condition Name","Nombre de la condición"		
"Configurable Product Image","Imagen de producto configurable"		
"Configure Cart Item","Configurar el artículo del carrito"		
"Confirm Password","Confirmar contraseña"		
"Content","Contenido"		
"Content Height","Altura del contenido"		
"Content Height (css)","Altura del contenido (css)"		
"Continue","Continuar"		
"Continue Shopping","Seguir comprando"		
"Continue to Billing Information","Continuar con la información de facturación"		
"Continue to Review Your Order","Continúa revisando tu orden"		
"Continue to Shipping Information","Continuar a la información de envío"		
"Country","País"		
""Coupon code ""%s"" is not valid."",""El código de cupón ""% s"" no es válido.""		
""Coupon code ""%s"" was applied."",""Se aplicó el código de cupón ""% s"".""		
"Coupon code was canceled.","El código de cupón fue cancelado."		
"Create Billing Address","Crear dirección de facturación"		
"Create Shipping Address","Crear dirección de envío"		
"Create an order from shopping cart","Crea un pedido desde el carrito de compras"		
"Create shopping cart","Crear carrito de compras"		
"Customer Address is not valid.","La dirección del cliente no es válida."		
"Customer Information","Información al cliente"		
"Customer's information","Información del cliente"		
"Data saving problem","Problema de guardado de información"		
"Default Billing","Facturación predeterminada"		
"Default Shipping","Envío predeterminado"		
"Delete Condition","Eliminar condición"	
"Details","Detalles"		
"Disabled","Desactivado"		
"Discount Codes","Códigos de descuento"		
"Display Cart Summary","Mostrar Resumen del Carrito de Compras"		
"Display Shopping Cart Sidebar","Mostrar la barra lateral del carrito de compras"		
"Display item quantities","Mostrar cantidades de artículos"		
"Display number of items in cart","Mostrar el número de artículos en el carrito de compras"		
"Display number of items in wishlist","Mostrar el número de artículos en la lista de deseos"		
"Easy access to your order history and status","Acceso rápido a su historial de pedidos y estado"		
"Edit","Editar"		
"Edit Address","Editar dirección"		
"Edit Billing Address","Editar dirección de facturación"		
"Edit Condition","Editar condición"		
"Edit Items","Editar elementos"		
"Edit Shipping Address","Editar dirección de envío"		
"Edit Terms and Conditions","Editar términos y condiciones"		
"Edit Your Cart","Editar tu carrito de compras"		
"Edit item","Editar elemento"		
"Edit item parameters","Editar los parámetros del elemento"		
"Email Address","Dirección de correo electrónico"		
"Empty Cart","Carrito vacío"		
"Empty Shopping Cart Content Before","Contenido vacío del carrito de compras antes"		
"Enable Form Key Validation On Checkout","Habilitar validación de clave de formulario al finalizar la compra"		
"Enable Onepage Checkout","Habilitar el pago y envío de Onepage"		
"Enable Terms and Conditions","Habilitar términos y condiciones"		
"Enabled","Habilitado"		
"Enter a New Address","Ingrese una nueva dirección"		
"Enter your coupon code if you have one.","Ingrese su código de cupón si tiene uno."		
"Enter your destination to get a shipping estimate.","Ingrese su destino para obtener un precio estimado de envío."		
"Estimate","Calcular"		
"Estimate Shipping and Tax	Calcular Costo de Envío"		
"Excl. Tax	","Excl. Costo"		
"Fast and easy check out","check out fácil y rápido"		
"Fax","Fax"		
